Record Id	Institute Abbreviation	Randomization Id	Randomization Group	Randomized On	Record Creation Date	IneqAv	GuiltAv	Greed	Altruism	otherStrat	otherStratPoints	debrief_12
110029	DCCN				14-11-17 13:33	65	30	5	0			Bij het verdelen van muntjes in geval van factor x2, ben ik iets meer zelf gaan houden
110030	DCCN				14-11-17 13:42	25	20	30	25			Ik ben na een tijdje meer terug gaan geven
110031	DCCN				14-11-17 15:08	10	5	25	20	returnInvestment	40	ja soms ben ik egsistise geweest
110032	DCCN				14-11-17 15:52	90	0	5	5			De strategie niet, maar ik geloof dat ik in het begin veel rekenfouten heb gemaakt.
110033	DCCN				21-11-17 17:43	0	0	100	0			nee.
110034	DCCN				24-11-17 09:58	15	70	15	0			Ik begon met je moet minimal terug geven wat je gekregen hebt maar daarna bedacht ik me dat zij soms nog wat muntjes zelf hadden dus ben ik daar mee gestopt . Ik gaf ze alleen wat terug als ik meer had dan zij.
110035	DCCN				24-11-17 12:17	5	0	25	0	returnInvestment	70	Ja, ik gaf steeds minder terug
110036	DCCN				05-12-17 09:55	30	50	10	10			Nee niet aangepast.
110037	DCCN				05-12-17 10:32	30	10	30	30			Nee, ik heb de strategie niet aangepast.
110038	DCCN				05-12-17 11:25	30	20	25	25			Nee.
110039	DCCN				05-12-17 12:18	50	20	15	15			Ja, gekeken naar de overgebleven muntjes van de investeerder en daarop de muntjes die ik terug gaf aangepast.
110040	DCCN				05-12-17 13:30	45	30	10	15			Op enig moment ben ik wel minder dan de helft terug gaan geven op sommige momenten. Zodat ik er toch zelf wat profijt van heb
110041	DCCN				07-12-17 13:37	80	20	0	0			Ja, in het begin wist ik niet zo goed hoe ik het wou aanpakken en gaf ik soms veel terug en soms niet. Later heb ik mijn strategie aangepast naar wat mij het meest eerlijk leek
110042	DCCN				08-12-17 12:13	80	10	10	0			ja eerst bijna 50% - 50% daarna eerder 70% voor mij en 30% voor de ander omdat ik niet had meegecaculeerd dat de andere persoon ook nog muntjes voor zichzelf hield
110043	DCCN				08-12-17 13:27	5	0	10	5	moralOpportunism	100	Ja op den duur ben ik begonnen met bovengenoemde strategieen
110044	DCCN				08-12-17 13:47	0	20	60	0	moralOpportunism	20	Ja, ik heb mijn teruggaven geminderd in de loop van de taak, zodat ik meer maximale winst zou hebben in elk geval.
110045	DCCN				12-12-17 14:00	60	10	25	5			Na het zien van mensen die 0 muntjes investeerde was ik meer geneigd om meer muntjes voor mezelf te houden, dit heb ik soms gedaan.
110046	DCCN				12-12-17 14:07	80	15	5	0			Nee
110047	DCCN				14-12-17 10:09	20	50	30	0			Als speler A meer muntjes investeerde in mij (8 of hoger), wilde ik dit belonen door hem/haar ook meer muntjes terug te geven en koos ik er vaak voor om de winst gelijk te verdelen.Als speler A heel weinig in mij investeerde (tot 3 muntjes) 'strafte' ik hem hiervoor door niks terug te geven.
110048	DCCN				14-12-17 11:47	35	5	40	20			Nee.
110049	DCCN				19-12-17 14:57	50	25	25	0			Ik ben iets gieriger geworden in de loop van de taak, omdat ik er niet in geloofde dat al deze mensen dat geld nog krijgen en ik misschien wel.
110050	DCCN				22-12-17 11:44	35	10	50	5			Af en toe heb ik meer muntjes gehouden.
110051	DCCN				22-12-17 12:51	40	40	15	5			nee, in bijna alle gevallen ging ik voor een gelijke verdeling van het aantal munten tussen mij en de investeerder. In de gevallen dat de verwachte aantal muntjes niet klopte, wijkte ik af en gaf een verdeling die meer naar de verwachting van de investeerder was.
110052	DCCN				30-01-18 10:27	50	50	0	0			0
110053	DCCN				30-01-18 12:04	75	0	25	0			n.v.t.
110054	DCCN				31-01-18 13:11	0	0	100	0			Nee, steeds vastgehouden aan dezelfde strategie.
110055	DCCN				06-02-18 10:32	80	50	40	20			De strategie niet, maar het tellen ging af en toe mis.
110056	DCCN				06-02-18 12:06	40	35	5	20			Ik wilde in eerste instantie alles eerlijk verdelen, maar ben later alleen de investering gaan teruggeven en meer zelf gaan houden.
110057	DCCN				06-02-18 12:30	90	155	25	5			Nee
110058	DCCN				06-02-18 14:04	10	10	50	0	reciprocity	30	nee
110059	DCCN				06-02-18 15:17	15	30	50	5			-
