,theta,phi,cluster
3556,0.175,-0.058,3
3557,0.175,-0.056,3
3558,0.175,-0.054,3
3559,0.175,-0.052,3
3560,0.175,-0.05,3
3561,0.175,-0.048,3
3562,0.175,-0.046,3
3563,0.175,-0.044,3
3564,0.175,-0.042,3
3565,0.175,-0.04,3
3566,0.175,-0.038,3
3567,0.175,-0.036,3
3568,0.175,-0.034,3
3569,0.175,-0.032,3
3570,0.175,-0.03,3
3571,0.175,-0.028,3
3572,0.175,-0.026,3
3573,0.175,-0.024,1
3574,0.175,-0.022,1
3575,0.175,-0.02,1
3576,0.175,-0.018,1
3577,0.175,-0.016,1
3578,0.175,-0.014,1
3579,0.175,-0.012,1
3580,0.175,-0.01,1
3581,0.175,-0.008,1
3582,0.175,-0.006,1
3583,0.175,-0.004,1
3584,0.175,-0.002,1
3585,0.175,0.0,1
3586,0.175,0.002,1
3587,0.175,0.004,1
3588,0.175,0.006,1
3589,0.175,0.008,1
3590,0.175,0.01,1
3591,0.175,0.012,1
3592,0.175,0.014,1
3593,0.175,0.016,1
3594,0.175,0.018,1
3595,0.175,0.02,1
3596,0.175,0.022,1
3597,0.175,0.024,1
3598,0.175,0.026,1
3599,0.175,0.028,1
3600,0.175,0.03,1
3601,0.175,0.032,1
3602,0.175,0.034,1
3603,0.175,0.036,1
3604,0.175,0.038,1
3605,0.175,0.04,1
3606,0.175,0.042,1
3607,0.175,0.044,1
3608,0.175,0.046,1
3609,0.175,0.048,1
3610,0.175,0.05,1
3611,0.175,0.052,1
3612,0.175,0.054,1
3613,0.175,0.056,1
3614,0.175,0.058,1
3615,0.175,0.06,1
3616,0.175,0.062,1
3617,0.175,0.064,1
3618,0.175,0.066,1
3619,0.175,0.068,1
3620,0.175,0.07,1
3621,0.175,0.072,1
3622,0.175,0.074,1
3623,0.175,0.076,1
3624,0.175,0.078,1
3625,0.175,0.08,1
3626,0.175,0.082,1
3627,0.175,0.084,1
3628,0.175,0.086,1
3629,0.175,0.088,1
3630,0.175,0.09,1
3631,0.175,0.092,1
3632,0.175,0.094,1
3633,0.175,0.096,1
3634,0.175,0.098,1
3635,0.175,0.1,1
3636,0.18,-0.1,3
3637,0.18,-0.098,3
3638,0.18,-0.096,3
3639,0.18,-0.094,3
3640,0.18,-0.092,3
3641,0.18,-0.09,3
3642,0.18,-0.088,3
3643,0.18,-0.086,3
3644,0.18,-0.084,3
3645,0.18,-0.082,3
3646,0.18,-0.08,3
3647,0.18,-0.078,3
3648,0.18,-0.076,3
3649,0.18,-0.074,3
3650,0.18,-0.072,3
3651,0.18,-0.07,3
3652,0.18,-0.068,3
3653,0.18,-0.066,3
3654,0.18,-0.064,3
3655,0.18,-0.062,3
3656,0.18,-0.06,3
3657,0.18,-0.058,3
3658,0.18,-0.056,3
3659,0.18,-0.054,3
3660,0.18,-0.052,3
3661,0.18,-0.05,3
3662,0.18,-0.048,3
3663,0.18,-0.046,3
3664,0.18,-0.044,3
3665,0.18,-0.042,3
3666,0.18,-0.04,3
3667,0.18,-0.038,3
3668,0.18,-0.036,3
3669,0.18,-0.034,3
3670,0.18,-0.032,3
3671,0.18,-0.03,3
3672,0.18,-0.028,3
3673,0.18,-0.026,1
3674,0.18,-0.024,1
3675,0.18,-0.022,1
3676,0.18,-0.02,1
3677,0.18,-0.018,1
3678,0.18,-0.016,1
3679,0.18,-0.014,1
3680,0.18,-0.012,1
3681,0.18,-0.01,1
3682,0.18,-0.008,1
3683,0.18,-0.006,1
3684,0.18,-0.004,1
3685,0.18,-0.002,1
3686,0.18,0.0,1
3687,0.18,0.002,1
3688,0.18,0.004,1
3689,0.18,0.006,1
3690,0.18,0.008,1
3691,0.18,0.01,1
3692,0.18,0.012,1
3693,0.18,0.014,1
3694,0.18,0.016,1
3695,0.18,0.018,1
3696,0.18,0.02,1
3697,0.18,0.022,1
3698,0.18,0.024,1
3699,0.18,0.026,1
3700,0.18,0.028,1
3701,0.18,0.03,1
3702,0.18,0.032,1
3703,0.18,0.034,1
3704,0.18,0.036,1
3705,0.18,0.038,1
3706,0.18,0.04,1
3707,0.18,0.042,1
3708,0.18,0.044,1
3709,0.18,0.046,1
3710,0.18,0.048,1
3711,0.18,0.05,1
3712,0.18,0.052,1
3713,0.18,0.054,1
3714,0.18,0.056,1
3715,0.18,0.058,1
3716,0.18,0.06,1
3717,0.18,0.062,1
3718,0.18,0.064,1
3719,0.18,0.066,1
3720,0.18,0.068,1
3721,0.18,0.07,1
3722,0.18,0.072,1
3723,0.18,0.074,1
3724,0.18,0.076,1
3725,0.18,0.078,1
3726,0.18,0.08,1
3727,0.18,0.082,1
3728,0.18,0.084,1
3729,0.18,0.086,1
3730,0.18,0.088,1
3731,0.18,0.09,1
3732,0.18,0.092,1
3733,0.18,0.094,1
3734,0.18,0.096,1
3735,0.18,0.098,1
3736,0.18,0.1,1
3737,0.185,-0.1,3
3738,0.185,-0.098,3
3739,0.185,-0.096,3
3740,0.185,-0.094,3
3741,0.185,-0.092,3
3742,0.185,-0.09,3
3743,0.185,-0.088,3
3744,0.185,-0.086,3
3745,0.185,-0.084,3
3746,0.185,-0.082,3
3747,0.185,-0.08,3
3748,0.185,-0.078,3
3749,0.185,-0.076,3
3750,0.185,-0.074,3
3751,0.185,-0.072,3
3752,0.185,-0.07,3
3753,0.185,-0.068,3
3754,0.185,-0.066,3
3755,0.185,-0.064,3
3756,0.185,-0.062,3
3757,0.185,-0.06,3
3758,0.185,-0.058,3
3759,0.185,-0.056,3
3760,0.185,-0.054,3
3761,0.185,-0.052,3
3762,0.185,-0.05,3
3763,0.185,-0.048,3
3764,0.185,-0.046,3
3765,0.185,-0.044,3
3766,0.185,-0.042,3
3767,0.185,-0.04,3
3768,0.185,-0.038,3
3769,0.185,-0.036,3
3770,0.185,-0.034,3
3771,0.185,-0.032,3
3772,0.185,-0.03,3
3773,0.185,-0.028,3
3774,0.185,-0.026,1
3775,0.185,-0.024,1
3776,0.185,-0.022,1
3777,0.185,-0.02,1
3778,0.185,-0.018,1
3779,0.185,-0.016,1
3780,0.185,-0.014,1
3781,0.185,-0.012,1
3782,0.185,-0.01,1
3783,0.185,-0.008,1
3784,0.185,-0.006,1
3785,0.185,-0.004,1
3786,0.185,-0.002,1
3787,0.185,0.0,1
3788,0.185,0.002,1
3789,0.185,0.004,1
3790,0.185,0.006,1
3791,0.185,0.008,1
3792,0.185,0.01,1
3793,0.185,0.012,1
3794,0.185,0.014,1
3795,0.185,0.016,1
3796,0.185,0.018,1
3797,0.185,0.02,1
3798,0.185,0.022,1
3799,0.185,0.024,1
3800,0.185,0.026,1
3801,0.185,0.028,1
3802,0.185,0.03,1
3803,0.185,0.032,1
3804,0.185,0.034,1
3805,0.185,0.036,1
3806,0.185,0.038,1
3807,0.185,0.04,1
3808,0.185,0.042,1
3809,0.185,0.044,1
3810,0.185,0.046,1
3811,0.185,0.048,1
3812,0.185,0.05,1
3813,0.185,0.052,1
3814,0.185,0.054,1
3815,0.185,0.056,1
3816,0.185,0.058,1
3817,0.185,0.06,1
3818,0.185,0.062,1
3819,0.185,0.064,1
3820,0.185,0.066,1
3821,0.185,0.068,1
3822,0.185,0.07,1
3823,0.185,0.072,1
3824,0.185,0.074,1
3825,0.185,0.076,1
3826,0.185,0.078,1
3827,0.185,0.08,1
3828,0.185,0.082,1
3829,0.185,0.084,1
3830,0.185,0.086,1
3831,0.185,0.088,1
3832,0.185,0.09,1
3833,0.185,0.092,1
3834,0.185,0.094,1
3835,0.185,0.096,1
3836,0.185,0.098,1
3837,0.185,0.1,1
3838,0.19,-0.1,3
3839,0.19,-0.098,3
3840,0.19,-0.096,3
3841,0.19,-0.094,3
3842,0.19,-0.092,3
3843,0.19,-0.09,3
3844,0.19,-0.088,3
3845,0.19,-0.086,3
3846,0.19,-0.084,3
3847,0.19,-0.082,3
3848,0.19,-0.08,3
3849,0.19,-0.078,3
3850,0.19,-0.076,3
3851,0.19,-0.074,3
3852,0.19,-0.072,3
3853,0.19,-0.07,3
3854,0.19,-0.068,3
3855,0.19,-0.066,3
3856,0.19,-0.064,3
3857,0.19,-0.062,3
3858,0.19,-0.06,3
3859,0.19,-0.058,3
3860,0.19,-0.056,3
3861,0.19,-0.054,3
3862,0.19,-0.052,3
3863,0.19,-0.05,3
3864,0.19,-0.048,1
3865,0.19,-0.046,3
3866,0.19,-0.044,3
3867,0.19,-0.042,3
3868,0.19,-0.04,3
3869,0.19,-0.038,1
3870,0.19,-0.036,1
3871,0.19,-0.034,1
3872,0.19,-0.032,3
3873,0.19,-0.03,3
3874,0.19,-0.028,1
3875,0.19,-0.026,1
3876,0.19,-0.024,1
3877,0.19,-0.022,1
3878,0.19,-0.02,1
3879,0.19,-0.018,1
3880,0.19,-0.016,1
3881,0.19,-0.014,1
3882,0.19,-0.012,1
3883,0.19,-0.01,1
3884,0.19,-0.008,1
3885,0.19,-0.006,1
3886,0.19,-0.004,1
3887,0.19,-0.002,1
3888,0.19,0.0,1
3889,0.19,0.002,1
3890,0.19,0.004,1
3891,0.19,0.006,1
3892,0.19,0.008,1
3893,0.19,0.01,1
3894,0.19,0.012,1
3895,0.19,0.014,1
3896,0.19,0.016,1
3897,0.19,0.018,1
3898,0.19,0.02,1
3899,0.19,0.022,1
3900,0.19,0.024,1
3901,0.19,0.026,1
3902,0.19,0.028,1
3903,0.19,0.03,1
3904,0.19,0.032,1
3905,0.19,0.034,1
3906,0.19,0.036,1
3907,0.19,0.038,1
3908,0.19,0.04,1
3909,0.19,0.042,1
3910,0.19,0.044,1
3911,0.19,0.046,1
3912,0.19,0.048,1
3913,0.19,0.05,1
3914,0.19,0.052,1
3915,0.19,0.054,1
3916,0.19,0.056,1
3917,0.19,0.058,1
3918,0.19,0.06,1
3919,0.19,0.062,1
3920,0.19,0.064,1
3921,0.19,0.066,1
3922,0.19,0.068,1
3923,0.19,0.07,1
3924,0.19,0.072,1
3925,0.19,0.074,1
3926,0.19,0.076,1
3927,0.19,0.078,1
3928,0.19,0.08,1
3929,0.19,0.082,1
3930,0.19,0.084,1
3931,0.19,0.086,1
3932,0.19,0.088,1
3933,0.19,0.09,1
3934,0.19,0.092,1
3935,0.19,0.094,1
3936,0.19,0.096,1
3937,0.19,0.098,1
3938,0.19,0.1,1
3939,0.195,-0.1,3
3940,0.195,-0.098,3
3941,0.195,-0.096,3
3942,0.195,-0.094,3
3943,0.195,-0.092,3
3944,0.195,-0.09,3
3945,0.195,-0.088,3
3946,0.195,-0.086,3
3947,0.195,-0.084,3
3948,0.195,-0.082,3
3949,0.195,-0.08,3
3950,0.195,-0.078,3
3951,0.195,-0.076,3
3952,0.195,-0.074,3
3953,0.195,-0.072,3
3954,0.195,-0.07,3
3955,0.195,-0.068,3
3956,0.195,-0.066,3
3957,0.195,-0.064,3
3958,0.195,-0.062,3
3959,0.195,-0.06,3
3960,0.195,-0.058,3
3961,0.195,-0.056,3
3962,0.195,-0.054,3
3963,0.195,-0.052,3
3964,0.195,-0.05,1
3965,0.195,-0.048,1
3966,0.195,-0.046,1
3967,0.195,-0.044,1
3968,0.195,-0.042,1
3969,0.195,-0.04,1
3970,0.195,-0.038,1
3971,0.195,-0.036,1
3972,0.195,-0.034,1
3973,0.195,-0.032,1
3974,0.195,-0.03,1
3975,0.195,-0.028,1
3976,0.195,-0.026,1
3977,0.195,-0.024,1
3978,0.195,-0.022,1
3979,0.195,-0.02,1
3980,0.195,-0.018,1
3981,0.195,-0.016,1
3982,0.195,-0.014,1
3983,0.195,-0.012,1
3984,0.195,-0.01,1
3985,0.195,-0.008,1
3986,0.195,-0.006,1
3987,0.195,-0.004,1
3988,0.195,-0.002,1
3989,0.195,0.0,1
3990,0.195,0.002,1
3991,0.195,0.004,1
3992,0.195,0.006,1
3993,0.195,0.008,1
3994,0.195,0.01,1
3995,0.195,0.012,1
3996,0.195,0.014,1
3997,0.195,0.016,1
3998,0.195,0.018,1
3999,0.195,0.02,1
4000,0.195,0.022,1
4001,0.195,0.024,1
4002,0.195,0.026,1
4003,0.195,0.028,1
4004,0.195,0.03,1
4005,0.195,0.032,1
4006,0.195,0.034,1
4007,0.195,0.036,1
4008,0.195,0.038,1
4009,0.195,0.04,1
4010,0.195,0.042,1
4011,0.195,0.044,1
4012,0.195,0.046,1
4013,0.195,0.048,1
4014,0.195,0.05,1
4015,0.195,0.052,1
4016,0.195,0.054,1
4017,0.195,0.056,1
4018,0.195,0.058,1
4019,0.195,0.06,1
4020,0.195,0.062,1
4021,0.195,0.064,1
4022,0.195,0.066,1
4023,0.195,0.068,1
4024,0.195,0.07,1
4025,0.195,0.072,1
4026,0.195,0.074,1
4027,0.195,0.076,1
4028,0.195,0.078,1
4029,0.195,0.08,1
4030,0.195,0.082,1
4031,0.195,0.084,1
4032,0.195,0.086,1
4033,0.195,0.088,1
4034,0.195,0.09,1
4035,0.195,0.092,1
4036,0.195,0.094,1
4037,0.195,0.096,1
4038,0.195,0.098,1
4039,0.195,0.1,1
4040,0.2,-0.1,3
4041,0.2,-0.098,3
4042,0.2,-0.096,3
4043,0.2,-0.094,3
4044,0.2,-0.092,3
4045,0.2,-0.09,3
4046,0.2,-0.088,3
4047,0.2,-0.086,3
4048,0.2,-0.084,3
4049,0.2,-0.082,3
4050,0.2,-0.08,3
4051,0.2,-0.078,3
4052,0.2,-0.076,3
4053,0.2,-0.074,3
4054,0.2,-0.072,3
4055,0.2,-0.07,3
4056,0.2,-0.068,3
4057,0.2,-0.066,1
4058,0.2,-0.064,1
4059,0.2,-0.062,1
4060,0.2,-0.06,1
4061,0.2,-0.058,1
4062,0.2,-0.056,1
4063,0.2,-0.054,1
4064,0.2,-0.052,1
4065,0.2,-0.05,1
4066,0.2,-0.048,1
4067,0.2,-0.046,1
4068,0.2,-0.044,1
4069,0.2,-0.042,1
4070,0.2,-0.04,1
4071,0.2,-0.038,1
4072,0.2,-0.036,1
4073,0.2,-0.034,1
4074,0.2,-0.032,1
4075,0.2,-0.03,1
4076,0.2,-0.028,1
4077,0.2,-0.026,1
4078,0.2,-0.024,1
4079,0.2,-0.022,1
4080,0.2,-0.02,1
4081,0.2,-0.018,1
4082,0.2,-0.016,1
4083,0.2,-0.014,1
4084,0.2,-0.012,1
4085,0.2,-0.01,1
4086,0.2,-0.008,1
4087,0.2,-0.006,1
4088,0.2,-0.004,1
4089,0.2,-0.002,1
4090,0.2,0.0,1
4091,0.2,0.002,1
4092,0.2,0.004,1
4093,0.2,0.006,1
4094,0.2,0.008,1
4095,0.2,0.01,1
4096,0.2,0.012,1
4097,0.2,0.014,1
4098,0.2,0.016,1
4099,0.2,0.018,1
4100,0.2,0.02,1
4101,0.2,0.022,1
4102,0.2,0.024,1
4103,0.2,0.026,1
4104,0.2,0.028,1
4105,0.2,0.03,1
4106,0.2,0.032,1
4107,0.2,0.034,1
4108,0.2,0.036,1
4109,0.2,0.038,1
4110,0.2,0.04,1
4111,0.2,0.042,1
4112,0.2,0.044,1
4113,0.2,0.046,1
4114,0.2,0.048,1
4115,0.2,0.05,1
4116,0.2,0.052,1
4117,0.2,0.054,1
4118,0.2,0.056,1
4119,0.2,0.058,1
4120,0.2,0.06,1
4121,0.2,0.062,1
4122,0.2,0.064,1
4123,0.2,0.066,1
4124,0.2,0.068,1
4125,0.2,0.07,1
4126,0.2,0.072,1
4127,0.2,0.074,1
4128,0.2,0.076,1
4129,0.2,0.078,1
4130,0.2,0.08,1
4131,0.2,0.082,1
4132,0.2,0.084,1
4133,0.2,0.086,1
4134,0.2,0.088,1
4135,0.2,0.09,1
4136,0.2,0.092,1
4137,0.2,0.094,1
4138,0.2,0.096,1
4139,0.2,0.098,1
4140,0.2,0.1,1
4141,0.205,-0.1,3
4142,0.205,-0.098,3
4143,0.205,-0.096,3
4144,0.205,-0.094,3
4145,0.205,-0.092,3
4146,0.205,-0.09,3
4147,0.205,-0.088,3
4148,0.205,-0.086,3
4149,0.205,-0.084,3
4150,0.205,-0.082,3
4151,0.205,-0.08,3
4152,0.205,-0.078,3
4153,0.205,-0.076,3
4154,0.205,-0.074,3
4155,0.205,-0.072,3
4156,0.205,-0.07,3
4157,0.205,-0.068,1
4158,0.205,-0.066,1
4159,0.205,-0.064,1
4160,0.205,-0.062,1
4161,0.205,-0.06,1
4162,0.205,-0.058,1
4163,0.205,-0.056,1
4164,0.205,-0.054,1
4165,0.205,-0.052,1
4166,0.205,-0.05,1
4167,0.205,-0.048,1
4168,0.205,-0.046,1
4169,0.205,-0.044,1
4170,0.205,-0.042,1
4171,0.205,-0.04,1
4172,0.205,-0.038,1
4173,0.205,-0.036,1
4174,0.205,-0.034,1
4175,0.205,-0.032,1
4176,0.205,-0.03,1
4177,0.205,-0.028,1
4178,0.205,-0.026,1
4179,0.205,-0.024,1
4180,0.205,-0.022,1
4181,0.205,-0.02,1
4182,0.205,-0.018,1
4183,0.205,-0.016,1
4184,0.205,-0.014,1
4185,0.205,-0.012,1
4186,0.205,-0.01,1
4187,0.205,-0.008,1
4188,0.205,-0.006,1
4189,0.205,-0.004,1
4190,0.205,-0.002,1
4191,0.205,0.0,1
4192,0.205,0.002,1
4193,0.205,0.004,1
4194,0.205,0.006,1
4195,0.205,0.008,1
4196,0.205,0.01,1
4197,0.205,0.012,1
4198,0.205,0.014,1
4199,0.205,0.016,1
4200,0.205,0.018,1
4201,0.205,0.02,1
4202,0.205,0.022,1
4203,0.205,0.024,1
4204,0.205,0.026,1
4205,0.205,0.028,1
4206,0.205,0.03,1
4207,0.205,0.032,1
4208,0.205,0.034,1
4209,0.205,0.036,1
4210,0.205,0.038,1
4211,0.205,0.04,1
4212,0.205,0.042,1
4213,0.205,0.044,1
4214,0.205,0.046,1
4215,0.205,0.048,1
4216,0.205,0.05,1
4217,0.205,0.052,1
4218,0.205,0.054,1
4219,0.205,0.056,1
4220,0.205,0.058,1
4221,0.205,0.06,1
4222,0.205,0.062,1
4223,0.205,0.064,1
4224,0.205,0.066,1
4225,0.205,0.068,1
4226,0.205,0.07,1
4227,0.205,0.072,1
4228,0.205,0.074,1
4229,0.205,0.076,1
4230,0.205,0.078,1
4231,0.205,0.08,1
4232,0.205,0.082,1
4233,0.205,0.084,1
4234,0.205,0.086,1
4235,0.205,0.088,1
4236,0.205,0.09,1
4237,0.205,0.092,1
4238,0.205,0.094,1
4239,0.205,0.096,1
4240,0.205,0.098,1
4241,0.205,0.1,1
4242,0.21,-0.1,3
4243,0.21,-0.098,3
4244,0.21,-0.096,3
4245,0.21,-0.094,3
4246,0.21,-0.092,3
4247,0.21,-0.09,3
4248,0.21,-0.088,3
4249,0.21,-0.086,3
4250,0.21,-0.084,3
4251,0.21,-0.082,3
4252,0.21,-0.08,3
4253,0.21,-0.078,3
4254,0.21,-0.076,3
4255,0.21,-0.074,3
4256,0.21,-0.072,3
4257,0.21,-0.07,1
4258,0.21,-0.068,1
4259,0.21,-0.066,1
4260,0.21,-0.064,1
4261,0.21,-0.062,1
4262,0.21,-0.06,1
4263,0.21,-0.058,1
4264,0.21,-0.056,1
4265,0.21,-0.054,1
4266,0.21,-0.052,1
4267,0.21,-0.05,1
4268,0.21,-0.048,1
4269,0.21,-0.046,1
4270,0.21,-0.044,1
4271,0.21,-0.042,1
4272,0.21,-0.04,1
4273,0.21,-0.038,1
4274,0.21,-0.036,1
4275,0.21,-0.034,1
4276,0.21,-0.032,1
4277,0.21,-0.03,1
4278,0.21,-0.028,1
4279,0.21,-0.026,1
4280,0.21,-0.024,1
4281,0.21,-0.022,1
4282,0.21,-0.02,1
4283,0.21,-0.018,1
4284,0.21,-0.016,1
4285,0.21,-0.014,1
4286,0.21,-0.012,1
4287,0.21,-0.01,1
4288,0.21,-0.008,1
4289,0.21,-0.006,1
4290,0.21,-0.004,1
4291,0.21,-0.002,1
4292,0.21,0.0,1
4293,0.21,0.002,1
4294,0.21,0.004,1
4295,0.21,0.006,1
4296,0.21,0.008,1
4297,0.21,0.01,1
4298,0.21,0.012,1
4299,0.21,0.014,1
4300,0.21,0.016,1
4301,0.21,0.018,1
4302,0.21,0.02,1
4303,0.21,0.022,1
4304,0.21,0.024,1
4305,0.21,0.026,1
4306,0.21,0.028,1
4307,0.21,0.03,1
4308,0.21,0.032,1
4309,0.21,0.034,1
4310,0.21,0.036,1
4311,0.21,0.038,1
4312,0.21,0.04,1
4313,0.21,0.042,1
4314,0.21,0.044,1
4315,0.21,0.046,1
4316,0.21,0.048,1
4317,0.21,0.05,1
4318,0.21,0.052,1
4319,0.21,0.054,1
4320,0.21,0.056,1
4321,0.21,0.058,1
4322,0.21,0.06,1
4323,0.21,0.062,1
4324,0.21,0.064,1
4325,0.21,0.066,1
4326,0.21,0.068,1
4327,0.21,0.07,1
4328,0.21,0.072,1
4329,0.21,0.074,1
4330,0.21,0.076,1
4331,0.21,0.078,1
4332,0.21,0.08,1
4333,0.21,0.082,1
4334,0.21,0.084,1
4335,0.21,0.086,1
4336,0.21,0.088,1
4337,0.21,0.09,1
4338,0.21,0.092,1
4339,0.21,0.094,1
4340,0.21,0.096,1
4341,0.21,0.098,1
4342,0.21,0.1,1
4343,0.215,-0.1,3
4344,0.215,-0.098,3
4345,0.215,-0.096,3
4346,0.215,-0.094,3
4347,0.215,-0.092,3
4348,0.215,-0.09,3
4349,0.215,-0.088,3
4350,0.215,-0.086,3
4351,0.215,-0.084,3
4352,0.215,-0.082,3
4353,0.215,-0.08,3
4354,0.215,-0.078,3
4355,0.215,-0.076,3
4356,0.215,-0.074,3
4357,0.215,-0.072,1
4358,0.215,-0.07,1
4359,0.215,-0.068,1
4360,0.215,-0.066,1
4361,0.215,-0.064,1
4362,0.215,-0.062,1
4363,0.215,-0.06,1
4364,0.215,-0.058,1
4365,0.215,-0.056,1
4366,0.215,-0.054,1
4367,0.215,-0.052,1
4368,0.215,-0.05,1
4369,0.215,-0.048,1
4370,0.215,-0.046,1
4371,0.215,-0.044,1
4372,0.215,-0.042,1
4373,0.215,-0.04,1
4374,0.215,-0.038,1
4375,0.215,-0.036,1
4376,0.215,-0.034,1
4377,0.215,-0.032,1
4378,0.215,-0.03,1
4379,0.215,-0.028,1
4380,0.215,-0.026,1
4381,0.215,-0.024,1
4382,0.215,-0.022,1
4383,0.215,-0.02,1
4384,0.215,-0.018,1
4385,0.215,-0.016,1
4386,0.215,-0.014,1
4387,0.215,-0.012,1
4388,0.215,-0.01,1
4389,0.215,-0.008,1
4390,0.215,-0.006,1
4391,0.215,-0.004,1
4392,0.215,-0.002,1
4393,0.215,0.0,1
4394,0.215,0.002,1
4395,0.215,0.004,1
4396,0.215,0.006,1
4397,0.215,0.008,1
4398,0.215,0.01,1
4399,0.215,0.012,1
4400,0.215,0.014,1
4401,0.215,0.016,1
4402,0.215,0.018,1
4403,0.215,0.02,1
4404,0.215,0.022,1
4405,0.215,0.024,1
4406,0.215,0.026,1
4407,0.215,0.028,1
4408,0.215,0.03,1
4409,0.215,0.032,1
4410,0.215,0.034,1
4411,0.215,0.036,1
4412,0.215,0.038,1
4413,0.215,0.04,1
4414,0.215,0.042,1
4415,0.215,0.044,1
4416,0.215,0.046,1
4417,0.215,0.048,1
4418,0.215,0.05,1
4419,0.215,0.052,1
4420,0.215,0.054,1
4421,0.215,0.056,1
4422,0.215,0.058,1
4423,0.215,0.06,1
4424,0.215,0.062,1
4425,0.215,0.064,1
4426,0.215,0.066,1
4427,0.215,0.068,1
4428,0.215,0.07,1
4429,0.215,0.072,1
4430,0.215,0.074,1
4431,0.215,0.076,1
4432,0.215,0.078,1
4433,0.215,0.08,1
4434,0.215,0.082,1
4435,0.215,0.084,1
4436,0.215,0.086,1
4437,0.215,0.088,1
4438,0.215,0.09,1
4439,0.215,0.092,1
4440,0.215,0.094,1
4441,0.215,0.096,1
4442,0.215,0.098,1
4443,0.215,0.1,1
4444,0.22,-0.1,1
4445,0.22,-0.098,1
4446,0.22,-0.096,1
4447,0.22,-0.094,1
4448,0.22,-0.092,1
4449,0.22,-0.09,1
4450,0.22,-0.088,1
4451,0.22,-0.086,1
4452,0.22,-0.084,1
4453,0.22,-0.082,1
4454,0.22,-0.08,1
4455,0.22,-0.078,1
4456,0.22,-0.076,1
4457,0.22,-0.074,1
4458,0.22,-0.072,1
4459,0.22,-0.07,1
4460,0.22,-0.068,1
4461,0.22,-0.066,1
4462,0.22,-0.064,1
4463,0.22,-0.062,1
4464,0.22,-0.06,1
4465,0.22,-0.058,1
4466,0.22,-0.056,1
4467,0.22,-0.054,1
4468,0.22,-0.052,1
4469,0.22,-0.05,1
4470,0.22,-0.048,1
4471,0.22,-0.046,1
4472,0.22,-0.044,1
4473,0.22,-0.042,1
4474,0.22,-0.04,1
4475,0.22,-0.038,1
4476,0.22,-0.036,1
4477,0.22,-0.034,1
4478,0.22,-0.032,1
4479,0.22,-0.03,1
4480,0.22,-0.028,1
4481,0.22,-0.026,1
4482,0.22,-0.024,1
4483,0.22,-0.022,1
4484,0.22,-0.02,1
4485,0.22,-0.018,1
4486,0.22,-0.016,1
4487,0.22,-0.014,1
4488,0.22,-0.012,1
4489,0.22,-0.01,1
4490,0.22,-0.008,1
4491,0.22,-0.006,1
4492,0.22,-0.004,1
4493,0.22,-0.002,1
4494,0.22,0.0,1
4495,0.22,0.002,1
4496,0.22,0.004,1
4497,0.22,0.006,1
4498,0.22,0.008,1
4499,0.22,0.01,1
4500,0.22,0.012,1
4501,0.22,0.014,1
4502,0.22,0.016,1
4503,0.22,0.018,1
4504,0.22,0.02,1
4505,0.22,0.022,1
4506,0.22,0.024,1
4507,0.22,0.026,1
4508,0.22,0.028,1
4509,0.22,0.03,1
4510,0.22,0.032,1
4511,0.22,0.034,1
4512,0.22,0.036,1
4513,0.22,0.038,1
4514,0.22,0.04,1
4515,0.22,0.042,1
4516,0.22,0.044,1
4517,0.22,0.046,1
4518,0.22,0.048,1
4519,0.22,0.05,1
4520,0.22,0.052,1
4521,0.22,0.054,1
4522,0.22,0.056,1
4523,0.22,0.058,1
4524,0.22,0.06,1
4525,0.22,0.062,1
4526,0.22,0.064,1
4527,0.22,0.066,1
4528,0.22,0.068,1
4529,0.22,0.07,1
4530,0.22,0.072,1
4531,0.22,0.074,1
4532,0.22,0.076,1
4533,0.22,0.078,1
4534,0.22,0.08,1
4535,0.22,0.082,1
4536,0.22,0.084,1
4537,0.22,0.086,1
4538,0.22,0.088,1
4539,0.22,0.09,1
4540,0.22,0.092,1
4541,0.22,0.094,1
4542,0.22,0.096,1
4543,0.22,0.098,1
4544,0.22,0.1,1
4545,0.225,-0.1,1
4546,0.225,-0.098,1
4547,0.225,-0.096,1
4548,0.225,-0.094,1
4549,0.225,-0.092,1
4550,0.225,-0.09,1
4551,0.225,-0.088,1
4552,0.225,-0.086,1
4553,0.225,-0.084,1
4554,0.225,-0.082,1
4555,0.225,-0.08,1
4556,0.225,-0.078,1
4557,0.225,-0.076,1
4558,0.225,-0.074,1
4559,0.225,-0.072,1
4560,0.225,-0.07,1
4561,0.225,-0.068,1
4562,0.225,-0.066,1
4563,0.225,-0.064,1
4564,0.225,-0.062,1
4565,0.225,-0.06,1
4566,0.225,-0.058,1
4567,0.225,-0.056,1
4568,0.225,-0.054,1
4569,0.225,-0.052,1
4570,0.225,-0.05,1
4571,0.225,-0.048,1
4572,0.225,-0.046,1
4573,0.225,-0.044,1
4574,0.225,-0.042,1
4575,0.225,-0.04,1
4576,0.225,-0.038,1
4577,0.225,-0.036,1
4578,0.225,-0.034,1
4579,0.225,-0.032,1
4580,0.225,-0.03,1
4581,0.225,-0.028,1
4582,0.225,-0.026,1
4583,0.225,-0.024,1
4584,0.225,-0.022,1
4585,0.225,-0.02,1
4586,0.225,-0.018,1
4587,0.225,-0.016,1
4588,0.225,-0.014,1
4589,0.225,-0.012,1
4590,0.225,-0.01,1
